0.22381999,0.22381999,0.22381999
0.22773442,0.22773442,0.22773442
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.2328184,0.2328184,0.2328184
0.2328184,0.2328184,0.2328184
0.2328184,0.2328184,0.2328184
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23944353,0.23944353,0.23944353
0.23944353,0.23944353,0.23944353
0.23944353,0.23944353,0.23944353
0.24353695,0.24353695,0.24353695
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.2388563,0.2388563,0.2388563
0.23082118,0.23082118,0.23082118
0.22630523,0.22630523,0.22630523
0.2302481,0.2302481,0.2302481
0.2506506,0.2506506,0.2506506
0.28581062,0.28581062,0.28581062
0.30462903,0.30462903,0.30462903
0.28581062,0.28581062,0.28581062
0.27479357,0.27479357,0.27479357
0.27479357,0.27479357,0.27479357
0.26128995,0.26128995,0.26128995
0.26128995,0.26128995,0.26128995
0.2656336,0.2656336,0.2656336
0.2744708,0.2744708,0.2744708
0.27896547,0.27896547,0.27896547
0.2744708,0.2744708,0.2744708
0.2744708,0.2744708,0.2744708
0.27896547,0.27896547,0.27896547
0.27896547,0.27896547,0.27896547
0.27896547,0.27896547,0.27896547
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.2828519,0.2828519,0.2828519
0.2828519,0.2828519,0.2828519
0.28744256,0.28744256,0.28744256
0.29008654,0.29008654,0.29008654
0.29008654,0.29008654,0.29008654
0.28941602,0.28941602,0.28941602
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29880115,0.29880115,0.29880115
0.30357447,0.30357447,0.30357447
0.30840254,0.30840254,0.30840254
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.31257734,0.31257734,0.31257734
0.31750846,0.31750846,0.31750846
0.32249618,0.32249618,0.32249618
0.32249618,0.32249618,0.32249618
0.31750846,0.31750846,0.31750846
0.32573333,0.32573333,0.32573333
0.32573333,0.32573333,0.32573333
0.3300778,0.3300778,0.3300778
0.3300778,0.3300778,0.3300778
0.33262298,0.33262298,0.33262298
0.33262298,0.33262298,0.33262298
0.33778378,0.33778378,0.33778378
0.33778378,0.33778378,0.33778378
0.3430037,0.3430037,0.3430037
0.3430037,0.3430037,0.3430037
0.34600994,0.34600994,0.34600994
0.3513241,0.3513241,0.3513241
0.3555512,0.3555512,0.3555512
0.3609748,0.3609748,0.3609748
0.3664602,0.3664602,0.3664602
0.3664602,0.3664602,0.3664602
0.36961955,0.36961955,0.36961955
0.36961955,0.36961955,0.36961955
0.37282178,0.37282178,0.37282178
0.37282178,0.37282178,0.37282178
0.3784431,0.3784431,0.3784431
0.3784431,0.3784431,0.3784431
0.387819,0.387819,0.387819
0.387819,0.387819,0.387819
0.387819,0.387819,0.387819
0.39361194,0.39361194,0.39361194
0.39237487,0.39237487,0.39237487
0.39822015,0.39822015,0.39822015
0.39822015,0.39822015,0.39822015
0.40413237,0.40413237,0.40413237
0.4101123,0.4101123,0.4101123
0.4101123,0.4101123,0.4101123
0.41964406,0.41964406,0.41964406
0.41964406,0.41964406,0.41964406
0.41964406,0.41964406,0.41964406
0.4258018,0.4258018,0.4258018
0.43202993,0.43202993,0.43202993
0.43202993,0.43202993,0.43202993
0.43202993,0.43202993,0.43202993
0.43202993,0.43202993,0.43202993
0.43832937,0.43832937,0.43832937
0.43832937,0.43832937,0.43832937
0.44470108,0.44470108,0.44470108
0.4511458,0.4511458,0.4511458
0.4511458,0.4511458,0.4511458
0.45766416,0.45766416,0.45766416
0.45766416,0.45766416,0.45766416
0.46425742,0.46425742,0.46425742
0.46950182,0.46950182,0.46950182
0.46950182,0.46950182,0.46950182
0.47623062,0.47623062,0.47623062
0.47623062,0.47623062,0.47623062
0.48303646,0.48303646,0.48303646
0.48303646,0.48303646,0.48303646
0.4899202,0.4899202,0.4899202
0.4899202,0.4899202,0.4899202
0.4968829,0.4968829,0.4968829
0.4968829,0.4968829,0.4968829
0.50392526,0.50392526,0.50392526
0.50392526,0.50392526,0.50392526
0.50392526,0.50392526,0.50392526
0.5110483,0.5110483,0.5110483
0.5110483,0.5110483,0.5110483
0.5131292,0.5131292,0.5131292
0.5318798,0.5318798,0.5318798
0.5303082,0.5303082,0.5303082
0.5313753,0.5313753,0.5313753
0.53881264,0.53881264,0.53881264
0.54633546,0.54633546,0.54633546
0.5539442,0.5539442,0.5539442
0.55505013,0.55505013,0.55505013
0.55505013,0.55505013,0.55505013
0.56275886,0.56275886,0.56275886
0.56275886,0.56275886,0.56275886
0.55779207,0.55779207,0.55779207
0.5655321,0.5655321,0.5655321
0.5812794,0.5812794,0.5812794
0.5892884,0.5892884,0.5892884
0.5892884,0.5892884,0.5892884
0.5892884,0.5892884,0.5892884
0.59916615,0.59916615,0.59916615
0.59916615,0.59916615,0.59916615
0.59975624,0.59975624,0.59975624
0.6079768,0.6079768,0.6079768
0.61629176,0.61629176,0.61629176
0.61629176,0.61629176,0.61629176
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6295695,0.6295695,0.6295695
0.6295695,0.6295695,0.6295695
0.6381318,0.6381318,0.6381318
0.6467922,0.6467922,0.6467922
0.6467922,0.6467922,0.6467922
0.65999216,0.65999216,0.65999216
0.65558714,0.65558714,0.65558714
0.6600276,0.6600276,0.6600276
0.67023414,0.67023414,0.67023414
0.67926216,0.67926216,0.67926216
0.6831688,0.6831688,0.6831688
0.6831688,0.6831688,0.6831688
0.68448734,0.68448734,0.68448734
0.68448734,0.68448734,0.68448734
0.6819253,0.6819253,0.6819253
0.6910872,0.6910872,0.6910872
0.70102745,0.70102745,0.70102745
0.7104082,0.7104082,0.7104082
0.7117715,0.7117715,0.7117715
0.7117715,0.7117715,0.7117715
0.7212756,0.7212756,0.7212756
0.7158375,0.7158375,0.7158375
0.73162556,0.73162556,0.73162556
0.7254264,0.7254264,0.7254264
0.72681457,0.72681457,0.72681457
0.72681457,0.72681457,0.72681457
0.73376274,0.73376274,0.73376274
0.74351865,0.74351865,0.74351865
0.7562568,0.7562568,0.7562568
0.7562568,0.7562568,0.7562568
0.7562967,0.7562967,0.7562967
0.7562967,0.7562967,0.7562967
0.7506316,0.7506316,0.7506316
0.7520615,0.7520615,0.7520615
0.7606207,0.7606207,0.7606207
0.7606207,0.7606207,0.7606207
0.7620669,0.7620669,0.7620669
0.7635153,0.7635153,0.7635153
0.7607009,0.7607009,0.7607009
0.7614237,0.7614237,0.7614237
0.7514651,0.7514651,0.7514651
0.7614237,0.7614237,0.7614237
0.77586716,0.77586716,0.77586716
0.78610516,0.78610516,0.78610516
0.78610516,0.78610516,0.78610516
0.78610516,0.78610516,0.78610516
0.78098565,0.78098565,0.78098565
0.78098565,0.78098565,0.78098565
0.7766308,0.7766308,0.7766308
0.7868777,0.7868777,0.7868777
0.7847307,0.7847307,0.7847307
0.7950704,0.7950704,0.7950704
0.7877047,0.7877047,0.7877047
0.7877047,0.7877047,0.7877047
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.7855557,0.7855557,0.7855557
0.7855557,0.7855557,0.7855557
0.7870427,0.7870427,0.7870427
0.7870427,0.7870427,0.7870427
0.7826582,0.7826582,0.7826582
0.7826582,0.7826582,0.7826582
0.77465844,0.77465844,0.77465844
0.78488266,0.78488266,0.78488266
0.78348124,0.78348124,0.78348124
0.78348124,0.78348124,0.78348124
0.7682263,0.7682263,0.7682263
0.7733134,0.7733134,0.7733134
0.7733134,0.7733134,0.7733134
0.769008,0.769008,0.769008
0.7675381,0.7675381,0.7675381
0.7675381,0.7675381,0.7675381
0.76899564,0.76899564,0.76899564
0.7589514,0.7589514,0.7589514
0.7539857,0.7539857,0.7539857
0.7539857,0.7539857,0.7539857
0.74695146,0.74695146,0.74695146
0.74695146,0.74695146,0.74695146
0.7378484,0.7378484,0.7378484
0.7378484,0.7378484,0.7378484
0.7385524,0.7385524,0.7385524
0.7385524,0.7385524,0.7385524
0.7302469,0.7302469,0.7302469
0.7302469,0.7302469,0.7302469
0.23775592,0.23775592,0.23775592
0.22974564,0.22974564,0.22974564
0.22135733,0.22135733,0.22135733
0.22135733,0.22135733,0.22135733
0.22524361,0.22524361,0.22524361
0.2314382,0.2314382,0.2314382
0.22748177,0.22748177,0.22748177
0.22300905,0.22300905,0.22300905
0.22300905,0.22300905,0.22300905
0.22551493,0.22551493,0.22551493
0.2243825,0.2243825,0.2243825
0.22381999,0.22381999,0.22381999
0.22773442,0.22773442,0.22773442
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.2333957,0.2333957,0.2333957
0.2328184,0.2328184,0.2328184
0.2328184,0.2328184,0.2328184
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23944353,0.23944353,0.23944353
0.23944353,0.23944353,0.23944353
0.2388563,0.2388563,0.2388563
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.2388563,0.2388563,0.2388563
0.23481582,0.23481582,0.23481582
0.2302481,0.2302481,0.2302481
0.23423621,0.23423621,0.23423621
0.2616019,0.2616019,0.2616019
0.29309857,0.29309857,0.29309857
0.30256855,0.30256855,0.30256855
0.28844383,0.28844383,0.28844383
0.27479357,0.27479357,0.27479357
0.27479357,0.27479357,0.27479357
0.2656336,0.2656336,0.2656336
0.26128995,0.26128995,0.26128995
0.2656336,0.2656336,0.2656336
0.2744708,0.2744708,0.2744708
0.27896547,0.27896547,0.27896547
0.2744708,0.2744708,0.2744708
0.273826,0.273826,0.273826
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.2828519,0.2828519,0.2828519
0.2828519,0.2828519,0.2828519
0.28744256,0.28744256,0.28744256
0.29008654,0.29008654,0.29008654
0.29008654,0.29008654,0.29008654
0.28941602,0.28941602,0.28941602
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29880115,0.29880115,0.29880115
0.3028819,0.3028819,0.3028819
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.31257734,0.31257734,0.31257734
0.32249618,0.32249618,0.32249618
0.32249618,0.32249618,0.32249618
0.32249618,0.32249618,0.32249618
0.31750846,0.31750846,0.31750846
0.32573333,0.32573333,0.32573333
0.32500428,0.32500428,0.32500428
0.3300778,0.3300778,0.3300778
0.3352095,0.3352095,0.3352095
0.33262298,0.33262298,0.33262298
0.33262298,0.33262298,0.33262298
0.33778378,0.33778378,0.33778378
0.33778378,0.33778378,0.33778378
0.3430037,0.3430037,0.3430037
0.3430037,0.3430037,0.3430037
0.34600994,0.34600994,0.34600994
0.3513241,0.3513241,0.3513241
0.3555512,0.3555512,0.3555512
0.3609748,0.3609748,0.3609748
0.3664602,0.3664602,0.3664602
0.3664602,0.3664602,0.3664602
0.36961955,0.36961955,0.36961955
0.36961955,0.36961955,0.36961955
0.37282178,0.37282178,0.37282178
0.37282178,0.37282178,0.37282178
0.3820915,0.3820915,0.3820915
0.3820915,0.3820915,0.3820915
0.387819,0.387819,0.387819
0.387819,0.387819,0.387819
0.387819,0.387819,0.387819
0.39361194,0.39361194,0.39361194
0.39237487,0.39237487,0.39237487
0.39822015,0.39822015,0.39822015
0.40753737,0.40753737,0.40753737
0.40753737,0.40753737,0.40753737
0.41355622,0.41355622,0.41355622
0.41355622,0.41355622,0.41355622
0.41964406,0.41964406,0.41964406
0.41964406,0.41964406,0.41964406
0.41964406,0.41964406,0.41964406
0.4258018,0.4258018,0.4258018
0.43202993,0.43202993,0.43202993
0.43832937,0.43832937,0.43832937
0.43832937,0.43832937,0.43832937
0.43202993,0.43202993,0.43202993
0.43832937,0.43832937,0.43832937
0.44470108,0.44470108,0.44470108
0.44470108,0.44470108,0.44470108
0.4511458,0.4511458,0.4511458
0.4511458,0.4511458,0.4511458
0.45766416,0.45766416,0.45766416
0.46425742,0.46425742,0.46425742
0.46425742,0.46425742,0.46425742
0.46950182,0.46950182,0.46950182
0.46950182,0.46950182,0.46950182
0.47623062,0.47623062,0.47623062
0.47623062,0.47623062,0.47623062
0.48303646,0.48303646,0.48303646
0.48303646,0.48303646,0.48303646
0.4899202,0.4899202,0.4899202
0.4899202,0.4899202,0.4899202
0.4968829,0.4968829,0.4968829
0.4968829,0.4968829,0.4968829
0.50392526,0.50392526,0.50392526
0.50392526,0.50392526,0.50392526
0.50392526,0.50392526,0.50392526
0.5110483,0.5110483,0.5110483
0.5110483,0.5110483,0.5110483
0.5131292,0.5131292,0.5131292
0.5318798,0.5318798,0.5318798
0.5303082,0.5303082,0.5303082
0.5303082,0.5303082,0.5303082
0.53773344,0.53773344,0.53773344
0.54633546,0.54633546,0.54633546
0.5539442,0.5539442,0.5539442
0.5539442,0.5539442,0.5539442
0.54633546,0.54633546,0.54633546
0.56275886,0.56275886,0.56275886
0.55505013,0.55505013,0.55505013
0.56275886,0.56275886,0.56275886
0.57055575,0.57055575,0.57055575
0.5812794,0.5812794,0.5812794
0.5892884,0.5892884,0.5892884
0.5892884,0.5892884,0.5892884
0.5892884,0.5892884,0.5892884
0.59916615,0.59916615,0.59916615
0.59916615,0.59916615,0.59916615
0.6079768,0.6079768,0.6079768
0.6079768,0.6079768,0.6079768
0.61629176,0.61629176,0.61629176
0.61629176,0.61629176,0.61629176
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6259244,0.6259244,0.6259244
0.6295695,0.6295695,0.6295695
0.6295695,0.6295695,0.6295695
0.6381318,0.6381318,0.6381318
0.6467922,0.6467922,0.6467922
0.6467922,0.6467922,0.6467922
0.65999216,0.65999216,0.65999216
0.65558714,0.65558714,0.65558714
0.6600276,0.6600276,0.6600276
0.67023414,0.67023414,0.67023414
0.67926216,0.67926216,0.67926216
0.6831688,0.6831688,0.6831688
0.6831688,0.6831688,0.6831688
0.68448734,0.68448734,0.68448734
0.68448734,0.68448734,0.68448734
0.6819253,0.6819253,0.6819253
0.6910872,0.6910872,0.6910872
0.70102745,0.70102745,0.70102745
0.7104082,0.7104082,0.7104082
0.7117715,0.7117715,0.7117715
0.7117715,0.7117715,0.7117715
0.7212756,0.7212756,0.7212756
0.7158375,0.7158375,0.7158375
0.73162556,0.73162556,0.73162556
0.71587545,0.71587545,0.71587545
0.71724796,0.71724796,0.71724796
0.72681457,0.72681457,0.72681457
0.7241173,0.7241173,0.7241173
0.73376274,0.73376274,0.73376274
0.7463569,0.7463569,0.7463569
0.7562568,0.7562568,0.7562568
0.74639624,0.74639624,0.74639624
0.74639624,0.74639624,0.74639624
0.7506316,0.7506316,0.7506316
0.7520615,0.7520615,0.7520615
0.75067115,0.75067115,0.75067115
0.75067115,0.75067115,0.75067115
0.7620669,0.7620669,0.7620669
0.7635153,0.7635153,0.7635153
0.7607009,0.7607009,0.7607009
0.7607009,0.7607009,0.7607009
0.7507504,0.7507504,0.7507504
0.7607009,0.7607009,0.7607009
0.77586716,0.77586716,0.77586716
0.78610516,0.78610516,0.78610516
0.78610516,0.78610516,0.78610516
0.78610516,0.78610516,0.78610516
0.78098565,0.78098565,0.78098565
0.78098565,0.78098565,0.78098565
0.7766308,0.7766308,0.7766308
0.7868777,0.7868777,0.7868777
0.7847307,0.7847307,0.7847307
0.7950704,0.7950704,0.7950704
0.7877047,0.7877047,0.7877047
0.7877047,0.7877047,0.7877047
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.78700155,0.78700155,0.78700155
0.7855557,0.7855557,0.7855557
0.7855557,0.7855557,0.7855557
0.7870427,0.7870427,0.7870427
0.7870427,0.7870427,0.7870427
0.7826582,0.7826582,0.7826582
0.7826582,0.7826582,0.7826582
0.77465844,0.77465844,0.77465844
0.78488266,0.78488266,0.78488266
0.78348124,0.78348124,0.78348124
0.78348124,0.78348124,0.78348124
0.7682263,0.7682263,0.7682263
0.7733134,0.7733134,0.7733134
0.7733134,0.7733134,0.7733134
0.769008,0.769008,0.769008
0.7675381,0.7675381,0.7675381
0.7675381,0.7675381,0.7675381
0.76899564,0.76899564,0.76899564
0.7589514,0.7589514,0.7589514
0.7539857,0.7539857,0.7539857
0.7539857,0.7539857,0.7539857
0.74695146,0.74695146,0.74695146
0.74695146,0.74695146,0.74695146
0.7378484,0.7378484,0.7378484
0.7378484,0.7378484,0.7378484
0.7385524,0.7385524,0.7385524
0.7385524,0.7385524,0.7385524
0.7302469,0.7302469,0.7302469
0.7302469,0.7302469,0.7302469
0.23775592,0.23775592,0.23775592
0.22974564,0.22974564,0.22974564
0.22135733,0.22135733,0.22135733
0.22135733,0.22135733,0.22135733
0.22748177,0.22748177,0.22748177
0.2314382,0.2314382,0.2314382
0.22691415,0.22691415,0.22691415
0.22300905,0.22300905,0.22300905
0.22551493,0.22551493,0.22551493
0.22551493,0.22551493,0.22551493
0.22381999,0.22381999,0.22381999
0.22381999,0.22381999,0.22381999
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22716641,0.22716641,0.22716641
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.22941715,0.22941715,0.22941715
0.2333957,0.2333957,0.2333957
0.2333957,0.2333957,0.2333957
0.2328184,0.2328184,0.2328184
0.2328184,0.2328184,0.2328184
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23683594,0.23683594,0.23683594
0.23944353,0.23944353,0.23944353
0.23944353,0.23944353,0.23944353
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.24294294,0.24294294,0.24294294
0.23827,0.23827,0.23827
0.24234995,0.24234995,0.24234995
0.2616019,0.2616019,0.2616019
0.28844383,0.28844383,0.28844383
0.29309857,0.29309857,0.29309857
0.27929193,0.27929193,0.27929193
0.2703462,0.2703462,0.2703462
0.2744708,0.2744708,0.2744708
0.2656336,0.2656336,0.2656336
0.26128995,0.26128995,0.26128995
0.2656336,0.2656336,0.2656336
0.2744708,0.2744708,0.2744708
0.2744708,0.2744708,0.2744708
0.2744708,0.2744708,0.2744708
0.273826,0.273826,0.273826
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.27831325,0.27831325,0.27831325
0.2828519,0.2828519,0.2828519
0.2828519,0.2828519,0.2828519
0.28744256,0.28744256,0.28744256
0.29008654,0.29008654,0.29008654
0.28941602,0.28941602,0.28941602
0.28941602,0.28941602,0.28941602
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29408187,0.29408187,0.29408187
0.29880115,0.29880115,0.29880115
0.3028819,0.3028819,0.3028819
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.30770203,0.30770203,0.30770203
0.31257734,0.31257734,0.31257734
0.31750846,0.31750846,0.31750846
0.32249618,0.32249618,0.32249618
0.32754087,0.32754087,0.32754087
0.32249618,0.32249618,0.32249618
0.32573333,0.32573333,0.32573333
0.32500428,0.32500428,0.32500428
0.3300778,0.3300778,0.3300778
0.3300778,0.3300778,0.3300778
0.3352095,0.3352095,0.3352095
0.33262298,0.33262298,0.33262298
0.33262298,0.33262298,0.33262298
0.33778378,0.33778378,0.33778378
0.33262298,0.33262298,0.33262298
0.3430037,0.3430037,0.3430037
0.3430037,0.3430037,0.3430037
0.34600994,0.34600994,0.34600994
0.3513241,0.3513241,0.3513241
0.3555512,0.3555512,0.3555512
0.3609748,0.3609748,0.3609748
0.3664602,0.3664602,0.3664602
0.3664602,0.3664602,0.3664602
0.36961955,0.36961955,0.36961955
0.36961955,0.36961955,0.36961955
0.37282178,0.37282178,0.37282178
0.37282178,0.37282178,0.37282178
0.3820915,0.3820915,0.3820915
0.3820915,0.3820915,0.3820915
0.387819,0.387819,0.387819
0.387819,0.387819,0.387819
0.39361194,0.39361194,0.39361194
0.39361194,0.39361194,0.39361194
0.39237487,0.39237487,0.39237487
0.39822015,0.39822015,0.39822015
0.40753737,0.40753737,0.40753737
0.40753737,0.40753737,0.40753737
0.41355622,0.41355622,0.41355622
0.41355622,0.41355622,0.41355622
0.4258018,0.4258018,0.4258018
0.41964406,0.41964406,0.41964406
0.41964406,0.41964406,0.41964406
0.4258018,0.4258018,0.4258018
0.43202993,0.43202993,0.43202993
0.43832937,0.43832937,0.43832937
0.43832937,0.43832937,0.43832937
0.43832937,0.43832937,0.43832937
0.43832937,0.43832937,0.43832937
0.44470108,0.44470108,0.44470108
0.44470108,0.44470108,0.44470108
0.4511458,0.4511458,0.4511458
0.45766416,0.45766416,0.45766416
0.45766416,0.45766416,0.45766416
0.46425742,0.46425742,0.46425742
0.46425742,0.46425742,0.46425742
0.46950182,0.46950182,0.46950182
0.47623062,0.47623062,0.47623062
0.47623062,0.47623062,0.47623062
0.47623062,0.47623062,0.47623062
0.48303646,0.48303646,0.48303646
0.48303646,0.48303646,0.48303646
0.4899202,0.4899202,0.4899202
0.4899202,0.4899202,0.4899202
0.4968829,0.4968829,0.4968829
0.4968829,0.4968829,0.4968829
0.50392526,0.50392526,0.50392526
0.50392526,0.50392526,0.50392526
